;;
;; Domain:     uid.ir.
;; Exported:   2026-02-17 14:19:44
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
uid.ir	3600	IN	SOA	aria.ns.cloudflare.com. dns.cloudflare.com. 2052300458 10000 2400 604800 3600

;; NS Records
uid.ir.	86400	IN	NS	aria.ns.cloudflare.com.
uid.ir.	86400	IN	NS	jeremy.ns.cloudflare.com.

;; A Records
admin-hoppscotch.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
alert.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
api-auth.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
api-bff.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
api-crypto.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
api-hoppscotch.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
api-sana.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
bff-panel.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
bff.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
bpa.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
bp-crypto.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
callcenter-crypto.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
callcenter-labour.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
callcenter-sana.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
ca-minio.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
cloud.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
conflu.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
cpa.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
crypto.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
dev-saja.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
dispatch-core.uid.ir.	1	IN	A	46.245.89.9 ; cf_tags=cf-proxied:false
dispatcher.uid.ir.	1	IN	A	46.245.89.9 ; cf_tags=cf-proxied:false
doc-auth-api.uid.ir.	1	IN	A	81.91.155.98 ; cf_tags=cf-proxied:false
email.uid.ir.	1	IN	A	81.91.155.98 ; cf_tags=cf-proxied:false
face-detection.uid.ir.	1	IN	A	46.245.89.9 ; cf_tags=cf-proxied:false
files.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
gitlab2.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
hoppscotch.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
internal-auth-api.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
jira.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
json-api.uid.ir.	1	IN	A	46.245.89.14 ; cf_tags=cf-proxied:false
liveness.uid.ir.	1	IN	A	46.245.89.9 ; cf_tags=cf-proxied:false
mfs.uid.ir.	1	IN	A	46.245.89.7 ; cf_tags=cf-proxied:false
minio.uid.ir.	1	IN	A	46.245.89.15 ; cf_tags=cf-proxied:false
mm.uid.ir.	1	IN	A	46.245.89.4 ; cf_tags=cf-proxied:false
